sample,decay,suu_mass,chi_mass,th_code,pt_cut,ak_radius,ca_radius,filename,status,error,n_events,n_valid_events,reconstruction_efficiency,reconstruction_efficiency_err,f_low_event,f_low_event_err,f_low_chi,f_peak_chi,f_peak_event_both,f_peak_event_both_all,off_peak_event_fraction,off_peak_event_fraction_err,median_mass,q16_mass,q84_mass,median_mass_response,q16_mass_response,q84_mass_response,robust_resolution,median_mass_asymmetry,balanced_score
ZtZt_6000_2000,ZtZt,6000,2000,85,280,1.0,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak10_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak10_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,280,1.0,0.6,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak10_ca6_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak10_ca6_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,280,1.2,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak12_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak12_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,280,1.2,0.6,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak12_ca6_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak12_ca6_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,280,1.2,0.8,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak12_ca8_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak12_ca8_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,280,1.4,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak14_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak14_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,280,1.4,0.6,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak14_ca6_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak14_ca6_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,280,1.4,0.8,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak14_ca8_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak14_ca8_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,280,1.4,1.0,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak14_ca10_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak14_ca10_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,280,1.6,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak16_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak16_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,280,1.6,0.6,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak16_ca6_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak16_ca6_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,280,1.6,0.8,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak16_ca8_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak16_ca8_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,280,1.6,1.0,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak16_ca10_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak16_ca10_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,280,1.6,1.2,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak16_ca12_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt280_ak16_ca12_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,300,0.8,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak8_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak8_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,300,1.0,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak10_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak10_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,300,1.0,0.6,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak10_ca6_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak10_ca6_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,300,1.2,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak12_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak12_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,300,1.2,0.6,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak12_ca6_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak12_ca6_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,300,1.2,0.8,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak12_ca8_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak12_ca8_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,300,1.4,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak14_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak14_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,300,1.4,0.6,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak14_ca6_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak14_ca6_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,300,1.4,0.8,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak14_ca8_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak14_ca8_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,300,1.4,1.0,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak14_ca10_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak14_ca10_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,300,1.6,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak16_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak16_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,300,1.6,0.6,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak16_ca6_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak16_ca6_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,300,1.6,0.8,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak16_ca8_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak16_ca8_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,300,1.6,1.0,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak16_ca10_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak16_ca10_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,300,1.6,1.2,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak16_ca12_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt300_ak16_ca12_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,320,0.8,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak8_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak8_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,320,1.0,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak10_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak10_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,320,1.0,0.6,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak10_ca6_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak10_ca6_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,320,1.2,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak12_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak12_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,320,1.2,0.6,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak12_ca6_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak12_ca6_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,320,1.2,0.8,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak12_ca8_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak12_ca8_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,320,1.4,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak14_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak14_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,320,1.4,0.6,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak14_ca6_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak14_ca6_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,320,1.4,0.8,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak14_ca8_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak14_ca8_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,320,1.4,1.0,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak14_ca10_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak14_ca10_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,320,1.6,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak16_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak16_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,320,1.6,0.6,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak16_ca6_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak16_ca6_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,320,1.6,0.8,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak16_ca8_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak16_ca8_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,320,1.6,1.0,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak16_ca10_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak16_ca10_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,320,1.6,1.2,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak16_ca12_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt320_ak16_ca12_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,340,0.8,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak8_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak8_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,340,1.0,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak10_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak10_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,340,1.0,0.6,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak10_ca6_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak10_ca6_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,340,1.2,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak12_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak12_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,340,1.2,0.6,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak12_ca6_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak12_ca6_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,340,1.2,0.8,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak12_ca8_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak12_ca8_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,340,1.4,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak14_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak14_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,340,1.4,0.6,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak14_ca6_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak14_ca6_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,340,1.4,0.8,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak14_ca8_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak14_ca8_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,340,1.4,1.0,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak14_ca10_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak14_ca10_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,340,1.6,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak16_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak16_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,340,1.6,0.6,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak16_ca6_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak16_ca6_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,340,1.6,0.8,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak16_ca8_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak16_ca8_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,340,1.6,1.0,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak16_ca10_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak16_ca10_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,340,1.6,1.2,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak16_ca12_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt340_ak16_ca12_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,360,0.8,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt360_ak8_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt360_ak8_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,360,1.0,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt360_ak10_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt360_ak10_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,360,1.0,0.6,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt360_ak10_ca6_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt360_ak10_ca6_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ZtZt_6000_2000,ZtZt,6000,2000,85,360,1.2,0.4,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt360_ak12_ca4_th85.root,failed,/eos/uscms/store/user/aji/rootfiles_existingOptimization/ZtZt_6000_2000_pt360_ak12_ca4_th85.root,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
